vendorID,vendorName,companyLegalName,companyPreferredName,vendorLandingPageURL,creator,schemaVersion
5193,Evolux,ZUTTO TECHNOLOGIES S.A DE C.V,Lloyd's,https://lloydscorp.com/en/,cosmos19qx3ze7a94cfheq90lpnmjf7tdrkcaar6nuhm7,0
5196,TrustAsia,"TrustAsia Technologies, Inc.",TrustAsia,https://www.trustasia.com,cosmos1xkau2h5jnmen2e6m5kd2ylfl8ejm7szh24x6yc,0
5197,Atios,Atios AG,Atios AG,https://atios.ch,cosmos1x9yk0t0j0eszhje7c9g57jn4fzsfyse8etrvhf,0
5199,Yale,ASSA ABLOY AB,ASSA ABLOY,https://yalehome.com/matter,cosmos18jvdrfrgztct9zs7rf3ym86gd65dsnj87se97d,0
5202,Big Ass Fans,Delta T LLC dba Big Ass Fans,Big Ass Fans,https://www.bigassfans.com,cosmos1vgm5jz7f0rw44seff9873tz6faeg3qe9emuv4e,0
5205,MagentaHome,Deutsche Telekom AG,,https://www.telekom.com,cosmos1d8uffwzar97jrazd48asg00hkp8p70mu6hjzcy,0
5207,Wistar motor,"Hangzhou Wistar Mechanical & Electric Technology Co., Ltd",Wistar,,cosmos1nphdzy3f6yvuqt7vaxth9vjyz6s7pmfjq9v6nv,0
5212,"Pin Genie,Inc. ","Pin Genie,Inc. ",,https://lockly.com/,cosmos18nrf2q033uhrjwcg0xpetqtg4rl77q7m6ph8cz,0
5213,Hosiden,Hosiden Corp.,,,cosmos1tl7s9h3qmcfxh76rjlcwxfkvhju379la6uwd2c,0
5215,Good Way Technology,"Good Way Technology Co., Ltd.",Good Way,https://siot.goodway.com.tw/,cosmos1qr7a4rlx9zepme5f2pnm93erjw9m7djqwevcvw,0
5216,lipro,"Zhuhai Ruran Intelligent Technology Co., LTD",,,cosmos128tknn7vhd3peuwrca4kzjan7v23qez7x3xlle,0
5217,Xinda,"Xinda Asset Management (Shenzhen) Co.,Ltd.",,,cosmos1regpq9syqwf3yz5jd32a4mkumheuuhj5nv3ewy,0
5218,Energy Magic Cube,"Chengdu Energy Magic Cube Technology Co., Ltd","Chengdu Energy Magic Cube Technology Co., Ltd",https://www.nmfiot.com/,cosmos1eu73krkwy8d7semkcmwdr9sxjvm8z2dskc0pdj,0
5219,Eberle,EBERLE Controls GmbH,,https://eberle.de/,cosmos1x0nqnw767dxncqdhh4jnnhag4vvm9fx93gt5ap,0
5221,Hunter Douglas Group,Hunter Douglas,Hunter Douglas,https://www.hunterdouglas.com,cosmos1ann9fmkpayfn8qal9aky9ts6aejaevh7kqljr6,0
5222,Hangzhou Hemos Lighting Company Limited,Hangzhou Hemos Lighting Company Limited,,,cosmos12h6s9cem2j42jvushdww6f835c60l0ld794jn7,0
5224,Anona Security Technology Limited,Anona Security Technology Limited,Anona Security,,cosmos1v5aj8hzr6fpvkt7khp6v9r6y0nt4gvnm53wsw9,0
5226,Intecular,Intecular LLC,Intecular,https://intecular.com,cosmos1jcncv8t5lgxfwm9xl98s73tn72n6f40ehrk77s,0
5229,Polyaire,POLYAIRE PTY. LTD.,Polyaire,https://www.airtouch.net.au/,cosmos1pe6vm0ghfhy6wd89mljsux44r0thhgz7nzsvwl,0
5230,SMART,Shenzhen PINXUAN Trading Co.,SMART,https://shop06k6620793y97.1688.com/,cosmos1kuf3ar0ueurcrl6ty4m7sn3yeqljmp7fnznsj8,0
5231,SmartWings,SamrtWings Home LLC,SamrtWings Home LLC,,cosmos1s48jw28zpjwdt7nqrpsmc0a2mgsdcz075ppe6h,0
5232,HOPERF,"Shenzhen Hope Microelectronics Co., Ltd",HOPERF,https://www.hoperf.com/,cosmos1epjk4cz3pgek53k979e0jsqdrx08ah2ejajcq0,0
5234,JLM,"Zhejiang jiecang Linear Motion Technology Co.,Ltd",,,cosmos1j69fkgpeec8ltajdyesqqqef4h86npqp0ll0fx,0
5235,Shenzhen Lelight technology Co.ltd,Shenzhen Lelight technology Co.ltd,,,cosmos122r0yhafv2gye74umhpg7z2f8vqnnfu5j2grvm,0
5236,None,"Shenzhen Ruomu Zhilian Technology Co., Ltd.",None,https://shop6t5551b735163.1688.com/page/index.html?spm=0.0.wp_pc_common_header_companyName_undefined.0,cosmos1pfecysr4m6gsmva652flrrnetxwhy37sy6d2fu,0
5239,"MULTI IR TECHNOLOGY CO., LTD","SHENZHEN MULTI IR TECHNOLOGY CO., LTD",Multi IR,http://en.mirsz.cn/,cosmos1ggj8xh6frn060a66zhgvjps93mua4y255sdsga,0
5240,APYNOV,APYNOV SAS,,,cosmos1lav3njvxk2fng67relawu2d5d6708xxjjgjrws,0
5242,"Shenzhen Realwe Innovation Technology  Co., Ltd.","Shenzhen Realwe Innovation Technology  Co., Ltd.",,,cosmos1jeke5cmj69f7d9qtr9zfaasau8kea4cm5vt474,0
5243,LUMIFLOW,LUMIFLOW INC,,,cosmos1glgunxwg533tghqxevkhwxz8lfrpv9gpaum84u,0
5244,SHENAN YANGGUANG,"SHENZHEN SHENAN YANGGUANG ELECTRONICS CO., LTD.",,,cosmos1zsqkmc6xssr66q3y5yzqynym3c3ehlgn3aaxxh,0
5245,"Wenzhou Morning Electronics Co., Ltd.","Wenzhou Morning Electronics Co., Ltd.",,,cosmos1k9z0ns8u0mvv5xd4htvynscyy907tcng3m7uye,0
5246,MIWA LOCK,"MIWA LOCK Co., LTD.",MIWA LOCK,https://www.miwa-lock.co.jp/,cosmos1aw603y3gr272vvchds8097aww6dhfyp0l9qyal,0
5247,U-tec Group Inc.,U-tec Group Inc.,,,cosmos1wk0689xgevpp3l4c5y6axw4qjpudzlcl6nkz0r,0
5248,Roborock,"Beijing Roborock Technology Co., Ltd.",Roborock,https://www.roborock.com,cosmos1azewtguu3264xf6xe0ylm2jn4tjw8pvj60v526,0
5249,Shenzhen Xenon Industrial Ltd,Shenzhen Xenon Industrial Ltd,Shenzhen Xenon Industrial Ltd,http://www.xenon.cn,cosmos1l2qu9zhkhtfsvd5rc620gdl343ewah2utq5zpv,0
5250,"Guangzhou Lingqu Electronic Technology Co., Ltd",广州市灵趣电子科技有限公司,Lengceoi,https://ling-qu.com,cosmos1zzw5dffdhn40hfns06uu5tc4ghj5gcdad0zts4,0
5251,jhome,"Shenzhen Jijia Intelligent Technology Co., Ltd.",,,cosmos1ce59xfdzd4tx8ex5e9tv49k90zwntljf0qgnv5,0
5254,Infibrite,Infibrite Inc,Infibrite,https://www.Infibrite.com,cosmos1006y3znqnu0ryq6s5nqtqd52hcm539n94u6d6v,0
5256,Flic,Shortcut Labs AB,Shortcut Labs (Flic),https://flic.io,cosmos1tkzjp6p2v9m7xs3azjxhmztmxthz5ja8lek36y,0
5258,Occhio,Occhio GmbH,,,cosmos14g0e26azdsqpuumx5cq9l839uge83ay93yv50x,0
5259,Samraj,Samraj Technologies Limited,Samraj,https://www.samraj.tech/,cosmos1lnpt2686007wzf68qsfpnk0lwuzkclrfnflq2t,0
5261,EME,EME Limited,,,cosmos13xdx4dtj9x0gyl6chdrw44c3s3u57aszyu62sg,0
5262,Binthen,"Hangzhou Binthen intelligence technology Co., LTD",,,cosmos1axmgaerfyruezzxuz5mjpwvedekxg89rllk6ke,0
5264,Shelly,Shelly Europe Ltd.,Shelly,https://www.shelly.com/,cosmos146fngp8xactuqhpf52t3kgejx9fvxvlmzgwlfr,0
5267,"NIE-TECH Co., Ltd.","NIE-TECH Co., Ltd.",,,cosmos12swuy3wadmwd4vluvhlcdpjzmsc80ekdujz04p,0
5268,Martin Renz GmbH,Martin Renz GmbH,,https://renz-gmbh.de/,cosmos17l3ut9xu6rzqy42sftxt68fm4wqpeq0vgpvyvq,0
5269,"PACIFIC HOGAR, S.L.","PACIFIC HOGAR, S.L.",,,cosmos1mple7mg5nq449cpz6zwrmsjpx53kengd7hzhzu,0
5270,InnoPhase IOT,InnoPhase IOT Inc,InnoPhase IOT Inc,https://innophaseiot.com/,cosmos1czce74826vrvdr8z4je4m5ltrlz9ks49w2phcv,0
5271,DMA Inc.,DMA Inc.,,,cosmos1v7y22lzdjl92r6peatmj2wm0gur294zmaprh2l,0
5273,CLIO,"CLIO Co., Ltd.",CLIO,https://www.iclio.com/,cosmos1krps7m6xtj0whqura6dkzh8fezdf5marpj2fkr,0
5274,Guangdong A-OK,"Guangdong A-OK Technology Grand Development Co.,Ltd.",,,cosmos1sd0kxjewgvknqdw5r5hj6myw8uav5z7zcudce6,0
5275,AIGOSTAR,"Agzzx Optoelectronics Technology Co., Ltd",,,cosmos19rjnu3h5pm5l8c3yqlf6kmuxnt3k3rr0zgvyga,0
5276,HONG KONG LAUNRAY INDUSTRY LIMITED,HONG KONG LAUNRAY INDUSTRY LIMITED,,,cosmos1hksc9cggwm98wren9tvfre5k06zs7w7l0dfgs8,0
5279,Deyi Smart ,"Deyi Smart Home Co.,Ltd",,,cosmos1cuwltw8ncu80vhzk7fz65nqyzt3smsd64jy5hx,0
5282,Hugo,Hugo Brennenstuhl GmbH & Co. KG,,,cosmos1073nsrgp7p90fhee3mrarvp6l2lp6ayn27kr4r,0
5293,Raex,"Guangdong RAEX Intelligent Technology Co.,Ltd.","Guangdong RAEX Intelligent Technology Co.,Ltd.",,cosmos12q4krt68dmy8gvn7r4umzcupkyln4c4nmuw49q,0
5376,SmartWave,SmartWave Inc.,SmartWave,,cosmos18xp4c6ywuc4u6as8ny9crtky70w4gftxw9l8w0,0
5379,RM,"Qingdao Ronco Mechanic Electronic Technology Co., Ltd.",RM,https://www.ronco-tm.com/en/,cosmos1vpnzh6hu2pur3hel5ar2h9sz69hatsj454qkye,0
5380,"Hangzhou Mango Network Technology Co, LTD.","Hangzhou Mango Network Technology Co, LTD.",,,cosmos1hjy6x3f6ypfvxj2lvx9dl0wqkt7j4gwvlh9tw3,0
5382,SAFEMO,SAFEMO PTE. LTD.,SAFEMO,https://safemo.com/,cosmos125n9hnad4rq6ekht9pmyvfg7dwxxg4zlkvsmwt,0
5383,Bweetech,"Bweetech Electronics Technology (Shanghai) Co., Ltd.",,,cosmos1v2k5zfknzzejecewgf5dx0acl7p4kxyr3ywvu0,0
5384,Rui Teng,"Rui Teng Opto Technology Co.,Ltd",,,cosmos12t5dh6xrtaamxhvv7wz9kv2gfggxh4n47ejggx,0
5387,Technology Nexus Secured Business Solutions AB,Technology Nexus Secured Business Solutions AB,,,cosmos1q6kurgc88wzg656rqmad5cnhacch0dm095enaj,0
5388,Nexxt Solutions LLC,Nexxt Solutions LLC,,,cosmos1kejat894lhk6aqypwezmdy2kv804jcd032xnut,0
5389,"Shenzhen Huayu Lian Technology Co., Ltd","Shenzhen Huayu Lian Technology Co., Ltd",,,cosmos18vqr7xfsyhxqwk7yhjah2agpe2qcgh7zew3sjp,0
5391,in-lite,in-lite Design B.V.,in-lite Design B.V.,https://in-lite.com/en/,cosmos1p0mq620zlw9hqyv467ez0u3ws2pza4gj2dy9hj,0
5393,Saishigao,"Hangzhou Saishigao Intelligent Technology Co., Ltd",,,cosmos16ygvjps405vq5prg0xlyrmym9xuft6gyu3jcna,0
5394,Yourlite,"Ningbo Yourlite Imp. & Exp. Co., Ltd.",,,cosmos1uxeph9pf7d6j784p2kzzknqnvhk82ym87g7jng,0
5395,ALPHA,Alpha Tubular Motors,,,cosmos1eefv5l06c23zza2f503vrjeaqltdnfchksrfva,0
5396,Chuan Dian,"Zhongshan Chuan Dian electronic Technology Co., LTD",,,cosmos1g7yzhvclx5hpar6h087x0v38xll9v4n59smtpx,0
5399,Huacheng Network,"Hangzhou Huacheng Network Technology Co., Ltd.",,,cosmos1nx4s3wwp2uk0dcm8t46ue2j2wvep5g68n9f9m3,0
5401,i3 Engineering,I3 ENGINEERING LLC,i3 Engineering,https://i3engineering.com/,cosmos1s6s8u63x04adrdzj4vf4c92n3cp96yq9qdj7gd,0
5402,Leviosa Motor Shades,Leviosa Motor Shades,Leviosa Motor Shades,https://leviosashades.com/,cosmos12ugjxy733ttkmq67ttmgdxhhslmtam2cehmr00,0
5403,Sunfree  Motor,Ningbo Sunfree Motor Technology Company Limited,,,cosmos1ztvtv3yqt6q2fke87el8k03pz0zck4xuxlvl7f,0
5404,Schoenberger,Schoenberger Group GmbH,Schoenberger Group ,https://www.jalousiescout.de/,cosmos1enpj3zmn55cuc4zgyw0r5jv0nkfvccmqhkwt3p,0
5405,Dendo Systems,Dendo Systems Pty Ltd,Dendo,http://dendosystems.com,cosmos1gdsaqujca3y67fmfza5l79j4kpm8wlmq8wcapx,0
5406, Kudelski IoT,Nagravision Sàrl,,,cosmos178eqaghg42jsye0hyrud3ulq8k44ht90l3x77p,0
5407,Apporo,Apporo Union Inc,,,cosmos1tyhu6qtxv4wleyggauy2nyckkugt7dzt3tzxwd,0
5408,"Rachio, Inc.","Rachio, Inc.",Rachio,https://rachio.com/,cosmos1edshr2cwazjq83wvzxdk9gg2aryz0u4lhs88v6,0
5409,NEWLAB S.R.L.,NEWLAB S.R.L.,NEWLAB,https://www.newlablight.com,cosmos1eujl6vmyqy4c2mg8efukpss5m3yjex73ehqete,0
5411,Yooksmart,"Changzhou Yooksmart Innovation Co.,Ltd",,,cosmos1nexs6mkexuuf93meg4ay8t3r2eqyhhvecysr9t,0
5415,habi,Computime Limited ,Computime Limited ,,cosmos1av6v9vrfh89yzw2fm08s62lx3ar97gj0vzmtxc,0
5416,ntve home,Computime Brands Limited,,,cosmos1yrm9zlgr9wqum03gnc8q8akavz2ledk2fqhygf,0
5418,Bosch / Siemens / Gaggenau / Neff - Home Appliances,BSH Hausgeräte GmbH,BSH Home Appliances,https://www.bsh-group.com,cosmos1d50dhdt3cdm0sy3sgn9eqs6qs86q86xy57laln,0
5419,Kumho,"Kumho Electric, Inc.",,,cosmos1ark9yzf4ct30utmu9vtyulrcs9gyjj5ry5yt69,0
5420,Dreame,"Dreame Trading (Tianjin) Co., Ltd.",,,cosmos1ucu850e8dv0uenn559sm2xucs5529dtyzfuu06,0
5421,Neo Smart Blinds,Neo Materials and Consulting Inc.,Neo Smart Blinds,https://neosmartblinds.com/,cosmos1jnlc6f52l9e4pj3ul6f0y5mndwac49pedxrv4s,0
5424,Taiwan Fu Hsing,"Taiwan Fu Hsing Industrial Co., Ltd.",,,cosmos1upyn2s6g6w445d33vqzt3pv3a6whpmv8x8hk0d,0
5425,Solity,Solity ,Solity Door lock,https://www.solitykorea.com/en,cosmos1gkrj94htrany477ns5zpqlueejrmxaq2t95z7u,0
5426,Arpobot,Arpobot Pty Ltd,,https://www.arpobot.com,cosmos1d66e3pkznl7ud3tcry3us57kqeg794vh6xs6zu,0
5427,"Anker Innovations  Technology Co., Ltd","Anker Innovations  Technology Co., Ltd",Anker Innovations  Technology,https://cn.anker-in.com/,cosmos1pd6mrdhc44ztaca0fkhu4mx2297f4lq7flrpd8,0
5430,DomoPlus,EXOI TECHNOLOGY CORP,,,cosmos1ax7h9pgfjzazh7rg95y4ns90rkwlmxnze52evk,0
5431,PEARL GmbH,PEARL GmbH,,,cosmos1vq5h0dwl6kwvhngmc4yptnd5mp5003lpvy9cep,0
5432,Beca,Beca,,,cosmos13m8q5glyrcjpgvup7fvlrujht7tmufzm8uglka,0
5433,WISeKey,WISeKey SA,,https://www.sealsq.com/solutions/device-attestation-for-matter,cosmos12hwhcp0prfljalymdn43dl8hssc8vzkvvlwg2p,0
5435,Griesser Electronic AG,Griesser Electronic AG,Griesser Group,https://griesser-group.com/en/,cosmos1dcs8m6a0gwtn60t326g54uxu6zs7323ghr52su,0
5437,Amlogic,"Amlogic (Shanghai) Co., Ltd.",,https://www.amlogic.com/,cosmos1xx2292frtpxy94hsgtecsuaxzjksuqhmcn6ygq,0
5439,Brel,Brel Nederland bv,,,cosmos1u5q7l92vwt5k7xklzq8hy8uj9he639dpffx53e,0
5441,Kärcher,Alfred Kärcher SE & Co. KG,,https://www.kaercher.com,cosmos1w8w8s995h39kqjd46mn6e9j4nsrw32en9rtjqf,0
5442,Lanbon,Shenzhen Lanbon Hi-Tech Co. Ltd.,,,cosmos1z2x886un6xz7l322mcdqhv8atry7w76vusx20d,0
5447,Mayer & Co Beschläge GmbH,Mayer & Co Beschläge GmbH,,https://www.maco.eu,cosmos1fzwjlc0k05pqudd3c546pavyn5hwqy9kp2ny52,0
5450,"Hangzhou Sciener Smart Technology Co., Ltd.","Hangzhou Sciener Smart Technology Co., Ltd.","Hangzhou Sciener Smart Technology Co., Ltd.",https://www.sciener.com,cosmos14u7kx327yaenhk95y6t6vjkly8qh8u2qe2h0gh,0
5451,SkyAngle,"Fujian Tianyu Xinchuang Information Technology Co., Ltd.",Tianyu,,cosmos1gyjeetk0m83qlmj2cfudmxhtr63rmqua9kqgrk,0
5452,VIZO Technology Corp.,VIZO Technology Corp.,,,cosmos1k2cu3q9459l4ct8p9nrj6nma054pcxn0q3j6gc,0
5456,AvatarControls,"Shenzhen AvatarControls Co., Ltd.",AvatarControls,https://www.avatarcontrols.com/,cosmos1d3x68pndtarq8enwn9z04rmzzss4lzdcvm5emn,0
5457,Kaijet,Kaijet Technology International,,,cosmos1dwszkmcc3s0au4javvxnurfvq5wd4zn586qv9l,0
5458,DEWENWILS,"Zhengzhou Dewenwils Network Technology Co., Ltd.",,,cosmos1p95lrus0l7nzy0u8hlq46mxghmpevw5pj7znja,0
5459,SuperBrightLEDS,"Super Bright LEDS, Inc.",SuperBrightLEDS,https://www.superbrightleds.com/,cosmos1vng9gffrcxkrq0vu53r0yd64eu2xdzecrltrfu,0
5461,"MIUC Technology (Shenzhen) Co.,Ltd","MIUC Technology (Shenzhen) Co.,Ltd",,,cosmos1wphtragaksfv6xlvyyq6eek6ll6wy437vt2huv,0
5464,Ai-Thinker,"Shenzhen Ai-Thinker Technology Co., Ltd.",,,cosmos1zkdhyj5hvd5cehp6f5u7zuwzlmxk7nkah3y2xe,0
5465,tink GmbH,tink GmbH,,,cosmos1xdausdrxzr2ef4n32s7neamf3lcrd5wu0dq4m0,0
5467,MinebeaMitsumi,MinebeaMitsumi Inc.,,,cosmos1hxsgq4f6f5x0v3dkrz9239p3a55xj4r6ccwxsm,0
5468,Feierge,"Ningbo Feierge Mechanic & Electronic Technology Co., Ltd.",,,cosmos1jtr8hhumzp7lhkeaxn482y9q4e3evwhkvukvmt,0
5470,Sandstrom,Currys Sourcing Limited,Currys Sourcing Ltd.,https://www.currys.co.uk/,cosmos12zjlphsy2ule2adqw2wzqc3l79u39kdvxmdwwy,0
5472,SIXWGH,"Shenzhen Wenhui Technology Development Co., Ltd",,,cosmos1u5e9cfg5n6xv9qqssa0wngff65ur2zuqc0hppu,0
5475,StrongKey,"StrongAuth, Inc.",StrongKey,https://www.strongkey.com,cosmos1cmtylwk4mlvz4jh88rcmmw5p5cazrupa9dsxjm,0
5476,NEXTY ELECTRONICS,NEXTY ELECTRONICS CORPORATION,,,cosmos1jcjmrqyup698n96nm75frg2nqaftwpzqmgdg74,0
5478,ODELIC,"ODELIC CO., LTD.",,,cosmos1x5rhcketengryjuflxrel8jcmrhhecm0dse6yq,0
5479,"Qingdao Haier Technology Co., Ltd","Qingdao Haier Technology Co., Ltd",,,cosmos1f9jfr4ruzkqv39rxw3ad7hw4fmd66neqnl4zkz,0
5480,Econet,Econet Controls Inc,,,cosmos1tmp2xma27msa5zl7myjf3skvz9mlkk6n4zkzgp,0
5481,Feller,Feller,,,cosmos1sdncd0jwqpp895ts50zzxdj8hcmd3rg20fucsq,0
5482,xCREAS,Qierling (Beijing) Health Technology Co. ,,,cosmos1pnt35hdglrpugtefwlg4ncrxyg7zayq553k9lg,0
5483,ShinDong-A ES,"Shin Dong-A ES Co., Ltd.",SDA-ES,http://www.sda-es.co.kr,cosmos1kmcesqgt6vefr9hdwad42ztzs0xlwrpnrgw3dn,0
5484,Motionblinds,Coulisse B.V.,,https://motionblinds.com/,cosmos1yt8vchw9gjfq4pah0pz4t8g82a0mdr445y2utd,0
5490,Babai,"Guangzhou Babai Information Technology Co., LTD",,,cosmos1gjkrwqg4df0s3lg0t8jvjwnuv9l2d95gwdkwla,0
5491,SELVE,SELVE GmbH & Co. KG,SELVE,https://www.selve.de,cosmos19387q7vlqtp7m4n2x827y824u8adv4ah8fcqwn,0
5498,SMARTSPEC,Hispec Electrical Products Ltd,SMARTSPEC,https://www.hispec.co.uk,cosmos1en4nlyfxmumf32t0u2swcp870hc8lj9tsr2nxn,0
5500,L&S,"L&S Lighting Equipment (Shanghai) Co.,Ltd",,,cosmos1jf8xffur3rus6tnxt5gejvrnvfk52zzr9ydjlh,0
5502,APICAL,"Shenzhen Apical Technology Co., Ltd",APICAL,,cosmos1c27q0sxu9kelukreh5zq3exutxt4l98xfww4ku,0
5506,KEGU,"KEGU Intelligent Technology Co., LTD",,,cosmos1rfyq4kp9nxh7jhlgg3s86g9xypmlwk7kch46uj,0
5507,MAMABA,"Songjung Smart Co., Ltd.",,,cosmos1tlnh5a9c8jap8zd8f3rh30xh2numksumpj9h9x,0
5510,Megaman,"Xiamen Yankon Energetic Lighting Co., Ltd.",,,cosmos1mtfrtv06rc8qjywwrvnm7tcvvsczs0fsr0rlwl,0
5513,Warmup PLC,Warmup PLC,Warmup PLC,https://www.warmup.co.uk/,cosmos1y53r9cqhscxtwqx6ytvyj6u6f6f2j6jhgygp0m,0
5516,ZFL SMART,"Zhongshan Fanwang CO.,LTD",,,cosmos10ldr8m69gqet6y497xdqx8s6tmlugyayhxexvt,0
5522,MEAN WELL,"Mean Well Enterprises Co., Ltd.",,,cosmos146v9hgs423hcpgfj4krcuv674w2uwn4pdcrrl3,0
5525,Kotonic,Kotonic Overseas Corporation,,,cosmos140q6daj3dznp8fkpczwulchgq5c0ml0e9z4rr9,0
5526,Sensereo,Sensereo Limited,Sensereo,https://www.sensereo.com,cosmos10grpn964shxnxhv26wcmadahc5xt99l4fnulyl,0
5537,Delta Dore Rademacher,DELTA DORE RADEMACHER GmbH,,https://homepilot-smarthome.com,cosmos1x6czx8s5jpe4x5y3j9wk7ppsdfq9x9jdxh9ezg,0
5539,Intermatic,"Intermatic, Inc.",,,cosmos1wdaqlgj7dvxszkqr7kxgdkvukf9nkc8vt3pth3,0
5544,LOCKIN (U.S.) INC.,LOCKIN (U.S.) INC.,,,cosmos16y92yemfn76wuwm6p8x4frr2w8l6xf8p9z5393,0
5548,SWAN Lite,"SWAN Lite Manufacturing Co.,LTD",,,cosmos1wzshgdvna5jcfmlahgzpqu99pxwn4hqlx7fvgu,0
5549,AnablepSecurity,Steadfast Technology LLC,,https://anablepsecurity.com/,cosmos10dcjlkfxxyraygy4y7an5l03tl8ytah2hsuug6,0
5551,Corston Architectural Detail,Corston Architectural Detail,Corston,https://www.corston.com,cosmos15j8lkzs5k326vknu9mzsna9w6rklcj6f0ve2m6,0
5553,"GuangZhou INSIIDA ELECTRICAL TECHNOLOGY CO.,LTD","INSIIDA ELECTRICAL TECHNOLOGY CO.,LTD","INSIIDA ELECTRICAL TECHNOLOGY CO.,LTD",,cosmos10gx88ey3dmxqt5w3pmaq8n78zpatjpcuz9zrqn,0
5555,MiBoxer,"FUTLIGHT OPTOELECTRONICS CO.,LIMITED",,,cosmos1pqxsp2ms8ere5sttchdjh9xr5mf9s4rmleuhyp,0
5570,Conex,"Shenzhen Conex Intelligent Technology Co., Ltd.",,,cosmos133mzwtyw4nhe95dgt24waga9lvmy7z4mtydk4w,0
5575,"Homewell Technology Co., Ltd. ","Homewell Technology Co., Ltd. ",,,cosmos1x0uzajy0wr7uvk9cx77srfwxsnkvj8svpmtucy,0
24582,Google LLC,Google LLC,,,cosmos1kelvhh6cy2vmaj5zczxj52k4nys2w4e2u3awvq,0
